WarNum;WarName;WarType;ccode;SideA;SIDE;Intnl;StartMonth1;StartDay1;StartYear1;EndMonth1;EndDay1;EndYear1;StartMonth2;StartDay2;StartYear2;EndMonth2;EndDay2;EndYear2;TransFrom;WhereFought;Initiator;Outcome;TransTo;SideADeaths;Version
725;Chinese Civil War, Phase 2;4;-8;Communists;2;0;3;15;1946;4;21;1950;-8;-8;-8;-8;-8;-8;-8;7;2;2;-8;872400;41
725;Chinese Civil War, Phase 2;4;710;China;1;0;3;15;1946;4;21;1950;-8;-8;-8;-8;-8;-8;-8;7;2;2;-8;327600;41
726;Taiwan Revolt;5;-8;Taiwanese;2;0;2;28;1947;3;21;1947;-8;-8;-8;-8;-8;-8;-8;7;2;1;-8;1000;41
726;Taiwan Revolt;5;710;China;1;0;2;28;1947;3;21;1947;-8;-8;-8;-8;-8;-8;-8;7;2;1;-8;250;41
727;Paraguay;4;-8;Leftists;2;0;3;7;1947;8;20;1947;-8;-8;-8;-8;-8;-8;-8;1;2;1;-8;-9;41
727;Paraguay;4;150;Paraguay;1;0;3;7;1947;8;20;1947;-8;-8;-8;-8;-8;-8;-8;1;2;1;-8;-9;41
728;Yemeni Imamate;4;-8;Anti-Imam Coalition;2;0;2;17;1948;3;20;1948;-8;-8;-8;-8;-8;-8;-8;6;2;1;-8;-9;41
728;Yemeni Imamate;4;678;Yemen;1;0;2;17;1948;3;20;1948;-8;-8;-8;-8;-8;-8;-8;6;2;1;-8;-9;41
730;Costa Rica;4;-8;National Union Party;2;0;3;12;1948;4;17;1948;-8;-8;-8;-8;-8;-8;-8;1;2;2;-8;500;41
730;Costa Rica;4;94;Costa Rica;1;0;3;12;1948;4;17;1948;-8;-8;-8;-8;-8;-8;-8;1;2;2;-8;1500;41
731;"Seventh Colombian ""La Violencia""";4;-8;Liberals;2;0;4;9;1948;8;7;1958;-8;-8;-8;-8;-8;-8;-8;1;2;1;-8;20000;41
731;"Seventh Colombian ""La Violencia""";4;100;Colombia;1;0;4;9;1948;8;7;1958;-8;-8;-8;-8;-8;-8;-8;1;2;1;-8;9800;41
732;First Burmese;5;-8;Karens & Communists;2;0;8;15;1948;7;31;1951;-8;-8;-8;-8;-8;-8;-8;7;2;1;-8;-9;41
732;First Burmese;5;775;Burma;1;0;8;15;1948;7;31;1951;-8;-8;-8;-8;-8;-8;-8;7;2;1;-8;-9;41
733;South Moluccas;5;-8;Moluccans;2;0;5;31;1950;11;3;1950;-8;-8;-8;-8;-8;-8;-8;7;2;1;-8;-9;41
733;South Moluccas;5;850;Indonesia;1;0;5;31;1950;11;3;1950;-8;-8;-8;-8;-8;-8;-8;7;2;1;-8;-9;41
735;Hukbalahap Rebellion;4;-8;Huks;2;0;9;1;1950;5;-9;1954;-8;-8;-8;-8;-8;-8;-8;7;2;1;-8;9700;41
735;Hukbalahap Rebellion;4;840;Philippines;1;0;9;1;1950;5;-9;1954;-8;-8;-8;-8;-8;-8;-8;7;2;1;-8;1600;41
737;Bolivia;4;-8;Leftists;2;0;4;8;1952;4;11;1952;-8;-8;-8;-8;-8;-8;-8;1;2;2;-8;-9;41
737;Bolivia;4;145;Bolivia;1;0;4;8;1952;4;11;1952;-8;-8;-8;-8;-8;-8;-8;1;2;2;-8;-9;41
738;Indonesia Darul Islam;4;-8;Darul Islam;2;0;9;20;1953;11;23;1953;-8;-8;-8;-8;-8;-8;-8;7;2;1;-8;1000;41
738;Indonesia Darul Islam;4;850;Indonesia;1;0;9;20;1953;11;23;1953;-8;-8;-8;-8;-8;-8;-8;7;2;1;-8;1700;41
740;Argentine Military;4;-8;Military;2;0;6;15;1955;9;19;1955;-8;-8;-8;-8;-8;-8;-8;1;2;2;-8;-9;41
740;Argentine Military;4;160;Argentina;1;0;6;15;1955;9;19;1955;-8;-8;-8;-8;-8;-8;-8;1;2;2;-8;-9;41
741;Tibetan Khamba Rebellion;5;-8;Khamba Tibetans;2;0;3;1;1956;4;14;1959;-8;-8;-8;-8;-8;-8;-8;7;2;1;-8;12000;41
741;Tibetan Khamba Rebellion;5;710;China;1;0;3;1;1956;4;14;1959;-8;-8;-8;-8;-8;-8;-8;7;2;1;-8;4000;41
742;Indonesian Leftists;4;-8;Leftists;2;0;12;15;1956;6;4;1962;-8;-8;-8;-8;-8;-8;-8;7;2;1;-8;23500;41
742;Indonesian Leftists;4;850;Indonesia;1;0;12;15;1956;6;4;1962;-8;-8;-8;-8;-8;-8;-8;7;2;1;-8;3700;41
743;First Lebanese;4;2;United States of America;1;1;7;16;1958;9;15;1958;-8;-8;-8;-8;-8;-8;-8;6;2;1;-8;-8;41
743;First Lebanese;4;-8;National Front;2;1;5;9;1958;9;15;1958;-8;-8;-8;-8;-8;-8;-8;6;2;1;-8;-9;41
743;First Lebanese;4;660;Lebanon;1;1;5;9;1958;9;15;1958;-8;-8;-8;-8;-8;-8;-8;6;2;1;-8;-9;41
745;Cuban Revolution;4;-8;Castroites;2;0;5;24;1958;1;2;1959;-8;-8;-8;-8;-8;-8;-8;1;2;2;-8;1000;41
745;Cuban Revolution;4;40;Cuba;1;0;5;24;1958;1;2;1959;-8;-8;-8;-8;-8;-8;-8;1;2;2;-8;2000;41
746;Second Burmese;4;-8;Karens & Communists;2;0;11;-9;1958;4;-9;1960;-8;-8;-8;-8;-8;-8;-8;7;2;7;-8;2300;41
746;Second Burmese;4;775;Burma;1;0;11;-9;1958;4;-9;1960;-8;-8;-8;-8;-8;-8;-8;7;2;7;-8;850;41
747;Iraq-Shammar;4;-8;Shammar Tribe & Pro-WesternOfficers;2;0;3;6;1959;3;10;1959;-8;-8;-8;-8;-8;-8;-8;6;2;1;-8;-9;41
747;Iraq-Shammar;4;645;Iraq;1;0;3;6;1959;3;10;1959;-8;-8;-8;-8;-8;-8;-8;6;2;1;-8;-9;41
748;Vietnam Phase 1;4;2;United States of America;1;1;1;1;1961;2;6;1965;-8;-8;-8;-8;-8;-8;-8;7;2;4;163;506;41
748;Vietnam Phase 1;4;-8;NLF;2;1;1;1;1960;2;6;1965;-8;-8;-8;-8;-8;-8;-8;7;2;4;163;76900;41
748;Vietnam Phase 1;4;817;Vietnam, Republic of;1;1;1;1;1960;2;6;1965;-8;-8;-8;-8;-8;-8;-8;7;2;4;163;23300;41
750;First DRC (Zaire);5;211;Belgium;2;1;7;11;1960;9;14;1960;-8;-8;-8;-8;-8;-8;-8;4;2;1;-8;-8;41
750;First DRC (Zaire);5;-8;Katanga & Leftists;1;1;7;4;1960;1;14;1963;-8;-8;-8;-8;-8;-8;-8;4;2;1;-8;-9;41
750;First DRC (Zaire);5;490;Zaire;1;1;7;4;1960;1;14;1963;-8;-8;-8;-8;-8;-8;-8;4;2;1;-8;-9;41
751;First Laotian;4;817;Vietnam, Democratic Rep.;2;1;5;1;1961;6;15;1962;-8;-8;-8;-8;-8;-8;-8;7;2;3;-8;-8;41
751;First Laotian;4;-8;Pathet Lao;2;1;10;15;1960;7;15;1962;-8;-8;-8;-8;-8;-8;-8;7;2;3;-8;1000;41
751;First Laotian;4;812;Laos;1;1;10;15;1960;7;15;1962;-8;-8;-8;-8;-8;-8;-8;7;2;3;-8;4000;41
752;First Iraqi Kurd;5;-8;Kurds;2;0;9;11;1961;11;22;1963;-8;-8;-8;-8;-8;-8;-8;6;2;6;-8;2000;41
752;First Iraqi Kurd;5;645;Iraq;1;0;9;11;1961;11;22;1963;-8;-8;-8;-8;-8;-8;-8;6;2;6;-8;500;41
753;Algerian Revolutionaries;4;-8;ALN;2;0;7;28;1962;1;15;1963;-8;-8;-8;-8;-8;-8;-8;6;2;2;-8;700;41
753;Algerian Revolutionaries;4;615;Algeria;1;0;7;28;1962;1;15;1963;-8;-8;-8;-8;-8;-8;-8;6;2;2;-8;800;41
755;North Yemen;4;651;Egypt/United Arab Republic;1;1;12;15;1962;10;16;1967;-8;-8;-8;-8;-8;-8;-8;6;2;1;-8;10000;41
755;North Yemen;4;-8;Royalists;2;1;11;15;1962;9;3;1969;-8;-8;-8;-8;-8;-8;-8;6;2;1;-8;-9;41
755;North Yemen;4;678;Yemen Arab Republic;1;1;11;15;1962;9;3;1969;-8;-8;-8;-8;-8;-8;-8;6;2;1;-8;-9;41
756;Second Laotian Phase 1;4;2;United States of America;1;1;5;19;1964;1;12;1968;-8;-8;-8;-8;-8;-8;-8;7;2;4;170;200;41
756;Second Laotian Phase 1;4;812;Laos;1;1;3;19;1963;1;12;1968;-8;-8;-8;-8;-8;-8;-8;7;2;4;170;11250;41
756;Second Laotian Phase 1;4;-8;Pathet Lao;2;1;3;19;1963;1;12;1968;-8;-8;-8;-8;-8;-8;-8;7;2;4;170;7250;41
756;Second Laotian Phase 1;4;817;Vietnam, Democratic Rep.;2;1;3;19;1963;1;12;1968;-8;-8;-8;-8;-8;-8;-8;7;2;4;170;2250;41
757;First Ogaden;5;520;Somalia;2;1;11;-9;1963;3;30;1964;-8;-8;-8;-8;-8;-8;-8;4;2;1;-8;-8;41
757;First Ogaden;5;-8;Ogaden;2;1;6;-9;1963;3;30;1964;-8;-8;-8;-8;-8;-8;-8;4;2;1;-8;-9;41
757;First Ogaden;5;530;Ethiopia;1;1;6;-9;1963;3;30;1964;-8;-8;-8;-8;-8;-8;-8;4;2;1;-8;-9;41
758;First South Sudan;5;-8;Anya Nya;2;0;10;1;1963;2;28;1972;-8;-8;-8;-8;-8;-8;-8;6;2;3;-8;-9;41
758;First South Sudan;5;625;Sudan;1;0;10;1;1963;2;28;1972;-8;-8;-8;-8;-8;-8;-8;6;2;3;-8;-9;41
760;Second DRC (Jeunesse);5;-8;Juenesse warriors;2;0;10;-9;1963;1;1;1965;-8;-8;-8;-8;-8;-8;-8;4;2;1;-8;-9;41
760;Second DRC (Jeunesse);5;490;Congo;1;0;10;-9;1963;1;1;1965;-8;-8;-8;-8;-8;-8;-8;4;2;1;-8;-9;41
761;First Rwanda;4;-8;Watusi;2;0;11;15;1963;2;6;1964;-8;-8;-8;-8;-8;-8;-8;4;2;1;-8;900;41
761;First Rwanda;4;517;Rwanda;1;0;11;15;1963;2;6;1964;-8;-8;-8;-8;-8;-8;-8;4;2;1;-8;100;41
762;Third DRC (Simba) Rebellion;4;211;Belgium;1;1;11;24;1964;9;14;1965;-8;-8;-8;-8;-8;-8;-8;4;2;1;-8;4;41
762;Third DRC (Simba) Rebellion;4;-8;Gbenye followers;2;1;1;1;1964;9;14;1965;-8;-8;-8;-8;-8;-8;-8;4;2;1;-8;4000;41
762;Third DRC (Simba) Rebellion;4;490;Congo;1;1;1;1;1964;9;14;1965;-8;-8;-8;-8;-8;-8;-8;4;2;1;-8;250;41
763;Zanzibar Arab-African;4;-8;Africans;2;0;1;12;1964;1;15;1964;-8;-8;-8;-8;-8;-8;-8;4;2;2;-8;-9;41
763;Zanzibar Arab-African;4;511;Zanzibar;1;0;1;12;1964;1;15;1964;-8;-8;-8;-8;-8;-8;-8;4;2;2;-8;-9;41
765;Second Iraqi Kurds;5;-8;Kurds;2;0;4;3;1965;6;21;1966;-8;-8;-8;-8;-8;-8;-8;6;2;3;-8;2500;41
765;Second Iraqi Kurds;5;645;Iraq;1;0;4;3;1965;6;21;1966;-8;-8;-8;-8;-8;-8;-8;6;2;3;-8;500;41
766;Dominican Republic;4;2;United States of America;1;1;4;29;1965;9;6;1965;-8;-8;-8;-8;-8;-8;-8;1;2;7;-8;27;41
766;Dominican Republic;4;-8;Leftists;2;1;4;25;1965;9;6;1965;-8;-8;-8;-8;-8;-8;-8;1;2;7;-8;-9;41
766;Dominican Republic;4;42;Dominican Republic;1;1;4;25;1965;9;6;1965;-8;-8;-8;-8;-8;-8;-8;1;2;7;-8;2500;41
767;First West Papua;5;-8;OPM, West Papua;2;0;7;26;1965;7;17;1969;-8;-8;-8;-8;-8;-8;-8;7;2;6;-8;-9;41
767;First West Papua;5;850;Indonesia;1;0;7;26;1965;7;17;1969;-8;-8;-8;-8;-8;-8;-8;7;2;6;-8;-9;41
768;First Uganda;5;-8;Buganda Tribe;2;0;5;23;1966;6;1;1966;-8;-8;-8;-8;-8;-8;-8;4;2;1;-8;-9;41
768;First Uganda;5;500;Uganda;1;0;5;23;1966;6;1;1966;-8;-8;-8;-8;-8;-8;-8;4;2;1;-8;-9;41
770;First Guatemala;4;1;United States;1;1;10;-9;1966;8;-9;1968;-8;-8;-8;-8;-8;-8;-8;1;2;1;-8;28;41
770;First Guatemala;4;-8;Leftists;2;1;10;-9;1966;8;-9;1968;-8;-8;-8;-8;-8;-8;-8;1;2;1;-8;800;41
770;First Guatemala;4;90;Guatemala;1;1;10;-9;1966;8;-9;1968;-8;-8;-8;-8;-8;-8;-8;1;2;1;-8;200;41
771;First Chad (FROLINAT) Rebellion;5;220;France;1;1;8;-9;1968;6;16;1971;-8;-8;-8;-8;-8;-8;-8;4;2;1;-8;50;41
771;First Chad (FROLINAT) Rebellion;5;-8;Frolinat Rebels;2;1;11;-9;1966;6;16;1971;-8;-8;-8;-8;-8;-8;-8;4;2;1;-8;3000;41
771;First Chad (FROLINAT) Rebellion;5;483;Chad;1;1;11;-9;1966;6;16;1971;-8;-8;-8;-8;-8;-8;-8;4;2;1;-8;500;41
772;Cultural Revolution Phase 1;6;-8;Regional military;2;0;1;9;1967;9;4;1967;-8;-8;-8;-8;-8;-8;-8;7;2;4;776;-9;41
772;Cultural Revolution Phase 1;6;-8;Red Guard;1;0;1;9;1967;9;4;1967;-8;-8;-8;-8;-8;-8;-8;7;2;4;776;-9;41
773;Third Burmese;5;-8;Karens & Communists;2;0;6;-9;1967;10;22;1980;-8;-8;-8;-8;-8;-8;-8;7;2;7;-8;22400;41
773;Third Burmese;5;775;Burma;1;0;6;-9;1967;10;22;1980;-8;-8;-8;-8;-8;-8;-8;7;2;7;-8;6800;41
775;Biafra;5;-8;Biafrans;2;0;7;6;1967;1;12;1970;-8;-8;-8;-8;-8;-8;-8;4;2;1;-8;-9;41
775;Biafra;5;475;Nigeria;1;0;7;6;1967;1;12;1970;-8;-8;-8;-8;-8;-8;-8;4;2;1;-8;-9;41
776;Cultural Revolution Phase 2;4;-8;Red Guard;2;0;9;5;1967;9;1;1968;-8;-8;-8;-8;-8;-8;772;7;2;1;-8;-9;41
776;Cultural Revolution Phase 2;4;710;China;1;0;9;5;1967;9;1;1968;-8;-8;-8;-8;-8;-8;772;7;2;1;-8;-9;41
777;Third Iraqi Kurds;5;-8;Kurds;2;0;1;3;1969;3;11;1970;-8;-8;-8;-8;-8;-8;-8;6;2;3;-8;3200;41
777;Third Iraqi Kurds;5;645;Iraq;1;0;1;3;1969;3;11;1970;-8;-8;-8;-8;-8;-8;-8;6;2;3;-8;800;41
778;Naxalite Rebellion;5;-8;Naxalite Marxists;2;0;2;-9;1970;11;-9;1971;-8;-8;-8;-8;-8;-8;-8;7;2;1;-8;2000;41
778;Naxalite Rebellion;5;750;India;1;0;2;-9;1970;11;-9;1971;-8;-8;-8;-8;-8;-8;-8;7;2;1;-8;100;41
780;Black September;4;652;Syria;2;1;9;20;1970;9;23;1970;-8;-8;-8;-8;-8;-8;-8;6;2;1;-8;100;41
780;Black September;4;-8;Palestinians;2;1;9;13;1970;9;24;1970;-8;-8;-8;-8;-8;-8;-8;6;2;1;-8;2690;41
780;Black September;4;663;Jordan;1;1;9;13;1970;9;24;1970;-8;-8;-8;-8;-8;-8;-8;6;2;1;-8;750;41
781;Second Guatemala;4;-8;Leftists;2;0;11;15;1970;9;15;1971;-8;-8;-8;-8;-8;-8;-8;1;2;1;-8;950;41
781;Second Guatemala;4;90;Guatemala;1;0;11;15;1970;9;15;1971;-8;-8;-8;-8;-8;-8;-8;1;2;1;-8;50;41
782;Pakistan-Bengal;5;-8;Bengalis;2;0;3;25;1971;12;2;1971;-8;-8;-8;-8;-8;-8;-8;7;2;4;178;-9;41
782;Pakistan-Bengal;5;770;Pakistan;1;0;3;25;1971;12;2;1971;-8;-8;-8;-8;-8;-8;-8;7;2;4;178;2500;41
783;First Sri Lanka-JVP;4;-8;Janatha Vimukthi- JVP;2;0;4;6;1971;5;16;1971;-8;-8;-8;-8;-8;-8;-8;7;2;1;-8;4000;41
783;First Sri Lanka-JVP;4;780;Sri Lanka;1;0;4;6;1971;5;16;1971;-8;-8;-8;-8;-8;-8;-8;7;2;1;-8;53;41
785;Khmer Rouge;4;2;United States of America;1;1;7;3;1971;8;15;1973;-8;-8;-8;-8;-8;-8;176;7;2;2;-8;375;41
785;Khmer Rouge;4;-8;Khmer Rouge;2;1;7;3;1971;4;17;1975;-8;-8;-8;-8;-8;-8;176;7;2;2;-8;40000;41
785;Khmer Rouge;4;811;Cambodia;1;1;7;3;1971;4;17;1975;-8;-8;-8;-8;-8;-8;176;7;2;2;-8;45000;41
786;First Philippine-Moro;5;-8;MNLF Moros;2;0;1;1;1972;4;19;1981;-8;-8;-8;-8;-8;-8;-8;7;2;1;-8;20000;41
786;First Philippine-Moro;5;840;Philippines;1;0;1;1;1972;4;19;1981;-8;-8;-8;-8;-8;-8;-8;7;2;1;-8;10000;41
787;Communist Insurgency;4;-8;Communists;2;0;1;-9;1972;10;15;1973;-8;-8;-8;-8;-8;-8;-8;7;2;6;-8;700;41
787;Communist Insurgency;4;800;Thailand;1;0;1;-9;1972;10;15;1973;-8;-8;-8;-8;-8;-8;-8;7;2;6;-8;1500;41
788;Eritrean Split;7;-8;EPLF;2;0;2;-9;1972;-9;-9;1974;-8;-8;-8;-8;-8;-8;-8;4;2;6;-8;-9;41
788;Eritrean Split;7;-8;ELF;1;0;2;-9;1972;-9;-9;1974;-8;-8;-8;-8;-8;-8;-8;4;2;6;-8;-9;41
789;First Burundi;4;-8;Hutu;2;0;4;29;1972;5;25;1972;-8;-8;-8;-8;-8;-8;-8;4;2;1;-8;1500;41
789;First Burundi;4;516;Burundi;1;0;4;29;1972;5;25;1972;-8;-8;-8;-8;-8;-8;-8;4;2;1;-8;500;41
790;Philippines-NPA;4;-8;NPA;2;0;10;1;1972;12;31;1992;-8;-8;-8;-8;-8;-8;-8;7;2;6;-8;22000;41
790;Philippines-NPA;4;840;Philippines;1;0;10;1;1972;12;31;1992;-8;-8;-8;-8;-8;-8;-8;7;2;6;-8;9000;41
791;Rhodesia;4;-8;Patriotic Front;2;0;12;28;1972;12;28;1979;-8;-8;-8;-8;-8;-8;-8;4;2;2;-8;10000;41
791;Rhodesia;4;552;Rhodesia;1;0;12;28;1972;12;28;1979;-8;-8;-8;-8;-8;-8;-8;4;2;2;-8;1000;41
792;Baluchi Separatists;5;-8;Baluchi Rebels;2;0;1;23;1973;7;-9;1977;-8;-8;-8;-8;-8;-8;-8;7;2;1;-8;5300;41
792;Baluchi Separatists;5;770;Pakistan;1;0;1;23;1973;7;-9;1977;-8;-8;-8;-8;-8;-8;-8;7;2;1;-8;3300;41
793;Chilean Coup of 1973;4;-8;Pinochet led military;2;0;9;11;1973;9;15;1973;-8;-8;-8;-8;-8;-8;-8;1;2;2;-8;3000;41
793;Chilean Coup of 1973;4;155;Chile;1;0;9;11;1973;9;15;1973;-8;-8;-8;-8;-8;-8;-8;1;2;2;-8;400;41
795;Dhofar Rebellion Phase 2;5;200;United Kingdom;1;1;10;-9;1973;12;11;1975;-8;-8;-8;-8;-8;-8;-8;6;2;1;-8;35;41
795;Dhofar Rebellion Phase 2;5;630;Iran;1;1;10;-9;1973;12;11;1975;-8;-8;-8;-8;-8;-8;-8;6;2;1;-8;100;41
795;Dhofar Rebellion Phase 2;5;698;Oman;1;1;10;-9;1973;12;11;1975;-8;-8;-8;-8;-8;-8;-8;6;2;1;-8;370;41
795;Dhofar Rebellion Phase 2;5;-8;PFLOAG;2;1;10;-9;1973;12;11;1975;-8;-8;-8;-8;-8;-8;-8;6;2;1;-8;2500;41
797;Fourth Iraqi Kurds;5;630;Iran;2;1;3;18;1974;3;6;1975;-8;-8;-8;-8;-8;-8;-8;6;2;1;-8;-9;41
797;Fourth Iraqi Kurds;5;-8;Kurds;2;1;3;18;1974;4;3;1975;-8;-8;-8;-8;-8;-8;-8;6;2;1;-8;13000;41
797;Fourth Iraqi Kurds;5;645;Iraq;1;1;3;18;1974;4;3;1975;-8;-8;-8;-8;-8;-8;-8;6;2;1;-8;7000;41
798;Eritrean War;5;40;Cuba;1;1;12;5;1976;12;-9;1978;-8;-8;-8;-8;-8;-8;-8;4;2;1;-8;-9;41
798;Eritrean War;5;-8;Eritrean Peo. Lib.;2;1;1;31;1975;12;-9;1978;-8;-8;-8;-8;-8;-8;-8;4;2;1;-8;6400;41
798;Eritrean War;5;530;Ethiopia;1;1;1;31;1975;12;-9;1978;-8;-8;-8;-8;-8;-8;-8;4;2;1;-8;6100;41
800;Argentine Leftists;4;-8;Montoneros, ERP;2;0;2;-9;1975;3;-9;1977;-8;-8;-8;-8;-8;-8;-8;1;2;1;-8;2600;41
800;Argentine Leftists;4;160;Argentina;1;0;2;-9;1975;3;-9;1977;-8;-8;-8;-8;-8;-8;-8;1;2;1;-8;250;41
801;Second Lebanese;7;-8;Lebanese National Movement;2;1;4;13;1975;11;15;1976;-8;-8;-8;-8;-8;-8;-8;6;2;3;-8;-9;41
801;Second Lebanese;7;660;Maronite militias;1;1;4;13;1975;11;15;1976;-8;-8;-8;-8;-8;-8;-8;6;2;3;-8;-9;41
801;Second Lebanese;7;652;Syria;1;1;5;31;1976;11;15;1976;-8;-8;-8;-8;-8;-8;-8;6;2;3;-8;500;41
802;Second West Papua;5;-8;OPR, West Papua;2;0;1;1;1976;4;14;1978;-8;-8;-8;-8;-8;-8;-8;7;2;6;-8;2000;41
802;Second West Papua;5;850;Indonesia;1;0;1;1;1976;4;14;1978;-8;-8;-8;-8;-8;-8;-8;7;2;6;-8;100;41
803;Third Laotian;5;-8;Hmong;2;1;4;-9;1976;5;-9;1979;-8;-8;-8;-8;-8;-8;-8;7;2;1;-8;5000;41
803;Third Laotian;5;812;Laos;1;1;4;-9;1976;5;-9;1979;-8;-8;-8;-8;-8;-8;-8;7;2;1;-8;1000;41
803;Third Laotian;5;816;Vietnam;1;1;1;-9;1976;5;-9;1979;-8;-8;-8;-8;-8;-8;-8;7;2;1;-8;1000;41
804;Angolan Control;4;40;Cuba;1;1;2;13;1976;5;15;1991;-8;-8;-8;-8;-8;-8;186;4;2;3;-8;5500;41
804;Angolan Control;4;540;Angola;1;1;2;13;1976;5;15;1991;-8;-8;-8;-8;-8;-8;186;4;2;3;-8;-9;41
804;Angolan Control;4;-8;UNITA;2;1;2;13;1976;5;15;1991;-8;-8;-8;-8;-8;-8;186;4;2;3;-8;-9;41
804;Angolan Control;4;560;South Africa;2;1;2;13;1976;6;-9;1989;-8;-8;-8;-8;-8;-8;186;4;2;3;-8;800;41
805;Second Ogaden Phase 1;5;40;Cuba;1;1;7;1;1976;7;22;1977;-8;-8;-8;-8;-8;-8;-8;4;2;4;187;1500;41
805;Second Ogaden Phase 1;5;520;Somalia;2;1;7;1;1976;7;22;1977;-8;-8;-8;-8;-8;-8;-8;4;2;4;187;1900;41
805;Second Ogaden Phase 1;5;-8;WSLF;2;1;7;1;1976;7;22;1977;-8;-8;-8;-8;-8;-8;-8;4;2;4;187;20000;41
805;Second Ogaden Phase 1;5;530;Ethiopia;1;1;7;1;1976;7;22;1977;-8;-8;-8;-8;-8;-8;-8;4;2;4;187;9000;41
806;East Timorese War Phase 3;5;-8;Fretilin;2;0;7;18;1976;5;26;1979;-8;-8;-8;-8;-8;-8;472;7;2;1;-8;-9;41
806;East Timorese War Phase 3;5;850;Indonesia;1;0;7;18;1976;5;26;1979;-8;-8;-8;-8;-8;-8;472;7;2;1;-8;1800;41
807;Third Lebanese;7;660;Lebanon;1;1;2;1;1978;10;4;1978;-8;-8;-8;-8;-8;-8;-8;6;2;6;-8;1500;41
807;Third Lebanese;7;-8;PLO & Shiite militia;2;1;2;1;1978;10;4;1978;-8;-8;-8;-8;-8;-8;-8;6;2;6;-8;800;41
807;Third Lebanese;7;652;Syria;2;1;2;1;1978;10;4;1978;-8;-8;-8;-8;-8;-8;-8;6;2;6;-8;800;41
807;Third Lebanese;7;666;Israel;1;1;3;14;1978;10;4;1978;-8;-8;-8;-8;-8;-8;-8;6;2;6;-8;-9;41
808;Second Ogaden Phase 3;5;40;Cuba;1;1;3;10;1978;12;3;1980;-8;-8;-8;-8;-8;-8;187;4;2;1;-8;-9;41
808;Second Ogaden Phase 3;5;530;Ethiopia;1;1;3;10;1978;12;3;1980;-8;-8;-8;-8;-8;-8;187;4;2;1;-8;2000;41
808;Second Ogaden Phase 3;5;-8;Ogaden, WSLF;2;1;3;10;1978;12;3;1980;-8;-8;-8;-8;-8;-8;187;4;2;1;-8;20000;41
808;Second Ogaden Phase 3;5;520;Somalia;2;1;11;22;1980;12;3;1980;-8;-8;-8;-8;-8;-8;187;4;2;1;-8;2000;41
809;Third Guatemala;4;-8;The Democratic Front Against Repression (FDCR);2;0;3;12;1978;4;13;1984;-8;-8;-8;-8;-8;-8;-8;1;2;1;-8;4750;41
809;Third Guatemala;4;90;Guatemala;1;0;3;12;1978;4;13;1984;-8;-8;-8;-8;-8;-8;-8;1;2;1;-8;1250;41
810;Saur Revolution;4;-8;Leftist Military;2;0;4;27;1978;4;28;1978;-8;-8;-8;-8;-8;-8;-8;7;2;2;-8;1200;41
810;Saur Revolution;4;700;Afghanistan;1;0;4;27;1978;4;28;1978;-8;-8;-8;-8;-8;-8;-8;7;2;2;-8;1800;41
811;Fourth DRC (Shaba);4;211;Belgium;1;1;5;20;1978;6;6;1978;-8;-8;-8;-8;-8;-8;-8;4;2;1;-8;-9;41
811;Fourth DRC (Shaba);4;220;France;1;1;5;18;1978;6;6;1978;-8;-8;-8;-8;-8;-8;-8;4;2;1;-8;5;41
811;Fourth DRC (Shaba);4;-8;FNLC;2;1;5;1;1978;6;6;1978;-8;-8;-8;-8;-8;-8;-8;4;2;1;-8;900;41
811;Fourth DRC (Shaba);4;-8;DRC;1;1;5;1;1978;6;6;1978;-8;-8;-8;-8;-8;-8;-8;4;2;1;-8;100;41
812;First Afghan Mujahideen Uprising;4;365;Russia;1;1;3;15;1979;2;21;1980;-8;-8;-8;-8;-8;-8;-8;7;2;4;476;2000;41
812;First Afghan Mujahideen Uprising;4;-8;Mujahideen;2;1;9;1;1978;2;21;1980;-8;-8;-8;-8;-8;-8;-8;7;2;4;476;21200;41
812;First Afghan Mujahideen Uprising;4;700;Afghanistan;1;1;9;1;1978;2;21;1980;-8;-8;-8;-8;-8;-8;-8;7;2;4;476;11800;41
813;Overthrow of the Shah;4;-8;Anti-Shah Coalition;2;0;9;3;1978;2;11;1979;-8;-8;-8;-8;-8;-8;-8;6;2;2;-8;1000;41
813;Overthrow of the Shah;4;630;Iran;1;0;9;3;1978;2;11;1979;-8;-8;-8;-8;-8;-8;-8;6;2;2;-8;100;41
815;Sandinista Rebellion;4;-8;Sandinistas;2;0;9;9;1978;7;18;1979;-8;-8;-8;-8;-8;-8;-8;1;2;2;-8;3000;41
815;Sandinista Rebellion;4;93;Nicaragua;1;0;9;9;1978;7;18;1979;-8;-8;-8;-8;-8;-8;-8;1;2;2;-8;1000;41
816;Anti-Khomeini Coalition;4;-8;Anti-Khmoneini Coalition: Fedayeen Kalq & Kurds;2;0;2;12;1979;3;-9;1984;-8;-8;-8;-8;-8;-8;-8;6;2;1;-8;-9;41
816;Anti-Khomeini Coalition;4;630;Iran;1;0;2;12;1979;3;-9;1984;-8;-8;-8;-8;-8;-8;-8;6;2;1;-8;-9;41
817;El Salvador;4;-8;Salvadorean Democratic Front;2;0;7;1;1979;2;1;1992;-8;-8;-8;-8;-8;-8;-8;1;2;3;-8;-9;41
817;El Salvador;4;92;El Salvador;1;0;7;1;1979;2;1;1992;-8;-8;-8;-8;-8;-8;-8;1;2;3;-8;-9;41
